Ligand,Receptor,Expr_Prod,Affinity_Pred,Affinity_Score,Rank_Baseline,Rank_Affinity,Rank_Change
SLC22A17,LCN2,0.00030371538,0.4600529,0.00013972515,546.0,536.0,10.0
GRIA2,GLS,0.00075583754,0.44640028,0.0003374061,399.0,389.0,10.0
FZD4,WNT5B,3.4513107e-06,0.4165322,1.437582e-06,1247.0,1237.0,10.0
BMP5,ACVR1,6.212359e-05,0.4460879,2.7712582e-05,792.0,782.0,10.0
TNFSF10,TNFRSF10B,0.027023768,0.5236795,0.014151793,78.0,68.0,10.0
MICA,KLRK1,0.008262444,0.47001374,0.0038834624,159.0,149.0,10.0
DSC1,DSG2,1.0353932e-05,0.43822086,4.537309e-06,1130.0,1120.0,10.0
TFRC,HFE,0.0004348652,0.4328811,0.00018824491,485.0,475.0,10.0
TNFRSF1B,TNF,0.008117498,0.47063145,0.0038203497,160.0,150.0,10.0
CYSLTR1,GGT1,0.00026229967,0.45414618,0.00011912239,569.0,559.0,10.0
IFNG,IFNGR1,0.0009180476,0.46692285,0.0004286574,376.0,366.0,10.0
FN1,ITGA5,0.0018222923,0.46694237,0.0008509055,288.0,278.0,10.0
FZD3,WNT7A,2.7610486e-05,0.440197,1.21540525e-05,952.0,942.0,10.0
PTH2R,PTH2,4.141573e-05,0.42865255,1.7752958e-05,872.0,862.0,10.0
ITGB1,CDH1,0.0010043313,0.45042196,0.00045237286,363.5,354.0,9.5
FLRT3,ADGRL2,6.9026214e-06,0.42356387,2.923701e-06,1187.5,1178.0,9.5
VEGFB,FLT1,8.2831466e-05,0.44189823,3.6603076e-05,746.5,737.0,9.5
BMP5,ACVR2A,1.7256554e-05,0.4358526,7.521314e-06,1032.5,1023.0,9.5
COL12A1,ITGA2,0.0002381404,0.4210666,0.00010027298,589.5,580.0,9.5
COL9A3,ITGA1,0.002043173,0.44235978,0.00090381753,276.5,267.0,9.5
ERBB2,HBEGF,0.0016152131,0.47392184,0.00076548476,302.5,293.0,9.5
DKK1,LRP5,0.00020017603,0.44542378,8.9163164e-05,618.5,609.0,9.5
TNFSF14,TNFRSF14,0.0016117573,0.4745161,0.0007648048,304.0,295.0,9.0
APP,TNFRSF21,0.00053840445,0.4521646,0.00024344743,444.0,435.0,9.0
WNT6,FZD6,4.4867047e-05,0.43376347,1.9461686e-05,843.0,834.0,9.0
CCR10,CCL28,0.00013460114,0.45349887,6.1041465e-05,675.0,666.0,9.0
SLC29A3,ADORA2B,2.0707865e-05,0.4430819,9.17528e-06,1002.0,993.0,9.0
C3,C3AR1,0.00011734456,0.4510642,5.2929932e-05,697.0,688.0,9.0
TGFB2,TGFBR1,0.0008283149,0.47511357,0.00039354365,386.0,377.0,9.0
GAS6,TYRO3,2.7610486e-05,0.4359264,1.203614e-05,952.0,943.0,9.0
TNFSF14,LTBR,8.2831444e-05,0.42480665,3.518735e-05,751.0,742.0,9.0
EPHA2,EFNA1,2.4159177e-05,0.44617543,1.0779231e-05,965.0,956.0,9.0
WNT3,LRP6,1.3805243e-05,0.43215996,5.9660733e-06,1078.0,1069.0,9.0
LGALS3,MERTK,0.0018982221,0.45634025,0.0008662352,284.0,275.0,9.0
LRP6,RSPO1,1.0353932e-05,0.4348508,4.502416e-06,1130.0,1121.0,9.0
TGFB2,TGFBR2,0.0057153506,0.4757197,0.0027189048,187.0,178.0,9.0
SFRP2,WNT2B,4.141573e-05,0.4278862,1.7721219e-05,872.0,863.0,9.0
GRIN1,GLS,0.00075583754,0.44528937,0.00033656642,399.0,390.0,9.0
WNT4,FZD4,3.4513107e-06,0.4159231,1.4354798e-06,1247.0,1238.0,9.0
ADM2,CALCRL,1.7256554e-05,0.43261218,7.4653954e-06,1032.5,1024.0,8.5
COL5A1,ITGB1,0.0028645878,0.42904484,0.0012290366,243.5,235.0,8.5
KREMEN2,DKK1,6.2123596e-05,0.4675925,2.9048528e-05,786.5,778.0,8.5
ADORA2B,SLC29A2,0.00011044196,0.4490466,4.9593586e-05,706.5,698.0,8.5
ITGB1,COL5A1,0.0003347771,0.44916314,0.00015036954,526.5,518.0,8.5
COL4A4,ITGA10,6.9026214e-06,0.4218652,2.9119758e-06,1187.5,1179.0,8.5
EPHA4,EFNA4,0.0005245992,0.4524669,0.00023736378,448.5,440.0,8.5
EPHA4,EFNA3,5.522097e-05,0.44234034,2.4426463e-05,808.5,800.0,8.5
KREMEN1,DKK1,4.1415733e-05,0.4547737,1.8834786e-05,852.5,844.0,8.5
NCAM1,FGFR1,6.5574895e-05,0.45200256,2.964002e-05,780.5,772.0,8.5
TNC,ITGA8,2.0707865e-05,0.44292772,9.172088e-06,1002.0,994.0,8.0
TNFRSF10A,TNFSF10,0.009083823,0.51288366,0.0046589444,142.0,134.0,8.0
FPR2,ANXA1,0.024745662,0.45336953,0.011218929,88.0,80.0,8.0
CD40,CD40LG,0.0003589365,0.4418396,0.00015859236,514.0,506.0,8.0
COL4A2,ITGA2,7.938014e-05,0.429886,3.4124412e-05,756.0,748.0,8.0
ITGA2,COL9A3,1.0353932e-05,0.43372938,4.4908047e-06,1130.0,1122.0,8.0
TNFSF13B,TNFRSF13C,0.000120795885,0.44595435,5.386945e-05,694.0,686.0,8.0
WNT6,FZD1,1.3805243e-05,0.4319433,5.963082e-06,1078.0,1070.0,8.0
ITGB2,C3,4.141573e-05,0.42582005,1.7635648e-05,872.0,864.0,8.0
EGFR,EREG,0.00046592703,0.45521632,0.00021209758,466.0,458.0,8.0
FN1,ITGA3,0.00041415734,0.43820304,0.00018148501,492.0,484.0,8.0
TNFRSF1A,TNF,0.08117498,0.48358676,0.039255142,39.0,31.0,8.0
PLXND1,SEMA4A,0.0013287547,0.45265958,0.00060147356,328.0,320.0,8.0
DKK1,KREMEN2,0.000100088015,0.43780297,4.381883e-05,717.0,709.0,8.0
CD40LG,ITGA5,0.00015185769,0.43944156,6.673258e-05,659.0,651.0,8.0
EFNA4,EPHA2,0.000110441964,0.4496757,4.9663067e-05,705.0,697.0,8.0
BMPR2,BMPR1A,0.0008697301,0.46340948,0.00040304117,383.0,375.0,8.0
EFNA5,EPHA4,0.0010699067,0.47781423,0.00051121664,349.0,341.0,8.0
WNT7B,SFRP2,0.00011389327,0.4541841,5.172851e-05,701.0,693.0,8.0
CD27,CD70,0.0026920245,0.44134402,0.0011881089,251.0,243.0,8.0
ITGB1,PLAUR,0.023434406,0.45877233,0.010751057,90.0,82.0,8.0
BMP4,BMPR1A,0.0021260069,0.44955495,0.0009557569,271.0,263.0,8.0
INHA,ACVR1,6.212359e-05,0.44155785,2.7431159e-05,792.0,784.0,8.0
APP,SORL1,0.07537667,0.4554828,0.034332775,42.0,34.0,8.0
TNFRSF1B,LTA,0.0006143336,0.44004476,0.00027033428,430.0,422.0,8.0
IL1R2,IL1A,3.4513107e-06,0.41526142,1.4331962e-06,1247.0,1239.0,8.0
TNFRSF13B,TNFSF13B,0.0002139813,0.44641498,9.5524454e-05,604.5,597.0,7.5
CD248,IL6R,0.00013114979,0.44687116,5.860706e-05,680.5,673.0,7.5
VCAM1,ITGB1,0.0028645878,0.42823878,0.0012267276,243.5,236.0,7.5
NOTCH3,JAG1,0.00024849438,0.43912157,0.000109119246,578.5,571.0,7.5
BMP5,BMPR2,0.00018291954,0.45462802,8.316035e-05,633.5,626.0,7.5
PGF,NRP2,6.9026214e-06,0.41770205,2.8832392e-06,1187.5,1180.0,7.5
CD40LG,CD40,5.522097e-05,0.43089494,2.3794437e-05,808.5,801.0,7.5
ROBO1,SLIT2,1.7256554e-05,0.4325154,7.4637255e-06,1032.5,1025.0,7.5
COL6A1,ITGA2,0.00031752055,0.44380102,0.00014091594,540.5,533.0,7.5
LRFN4,PTPRF,9.31854e-05,0.42556775,3.96567e-05,734.0,727.0,7.0
FZD10,WNT7B,3.4513107e-06,0.41520292,1.4329943e-06,1247.0,1240.0,7.0
ADORA2B,NT5E,0.00016566293,0.44619015,7.391717e-05,641.0,634.0,7.0
ITGB1,TNC,0.0016738856,0.4599119,0.0007698399,298.0,291.0,7.0
TNC,ITGB1,0.017187526,0.45738378,0.007861296,110.0,103.0,7.0
HCST,ULBP3,5.522098e-05,0.4730387,2.612166e-05,799.0,792.0,7.0
WNT10A,FZD1,2.7610486e-05,0.4278861,1.1814143e-05,952.0,945.0,7.0
FZD10,WNT2B,1.3805243e-05,0.4312142,5.953017e-06,1078.0,1071.0,7.0
LTC4S,CYSLTR1,0.0005349531,0.45049256,0.00024099239,445.0,438.0,7.0
GRM4,SLC1A3,1.0353932e-05,0.43118528,4.464463e-06,1130.0,1123.0,7.0
CYSLTR1,DPEP2,0.00012424718,0.44692802,5.5529545e-05,691.0,684.0,7.0
CCL3,CCR5,0.00073858094,0.43552783,0.00032167256,403.0,396.0,7.0
IL27,IL6ST,0.00149787,0.41955405,0.00062843744,314.0,307.0,7.0
TNF,TNFRSF1B,0.015876032,0.47028044,0.0074661877,113.0,106.0,7.0
TLR8,RNASET2,0.0017567138,0.4729541,0.000830845,289.0,282.0,7.0
ANXA1,FPR1,0.0007454832,0.43512943,0.0003243817,401.0,394.0,7.0
CXCL16,CXCR6,0.08928546,0.50763774,0.045324672,35.0,28.0,7.0
CGA,TSHR,0.00025884833,0.4354464,0.00011271458,572.5,566.0,6.5
BMPR1A,AMH,2.4159175e-05,0.42521623,1.0272874e-05,975.5,969.0,6.5
COL11A2,ITGB1,0.0028645878,0.4275626,0.0012247906,243.5,237.0,6.5
IGF1,GPC3,6.9026214e-06,0.41717556,2.879605e-06,1187.5,1181.0,6.5
COL6A3,ITGA2,0.00015876027,0.42668554,6.7740715e-05,654.5,648.0,6.5
HCST,MICA,0.0003313259,0.4373963,0.00014492072,532.0,526.0,6.0
TNFRSF14,TNFSF14,0.00891817,0.48246154,0.004302674,146.0,140.0,6.0
SEMA3C,NRP2,0.00019327344,0.44221726,8.5468855e-05,625.0,619.0,6.0
KITLG,KIT,2.0707865e-05,0.43610427,9.0307885e-06,1002.0,996.0,6.0
PVR,CD226,0.006740415,0.5096728,0.0034354064,170.0,164.0,6.0
VASN,JAG2,0.00057982013,0.4296425,0.00024911537,439.0,433.0,6.0
LRP6,WNT5B,1.0353932e-05,0.43017727,4.4540266e-06,1130.0,1124.0,6.0
SORL1,APP,0.003044057,0.42820588,0.001303483,233.0,227.0,6.0
WNT6,LRP6,1.3805243e-05,0.43084493,5.947919e-06,1078.0,1072.0,6.0
FGFR1,NCAM1,0.00017601684,0.44158047,7.77256e-05,638.0,632.0,6.0
WNT9A,FZD3,0.00011389327,0.44433326,5.0606566e-05,701.0,695.0,6.0
WNT3,FZD4,3.4513107e-06,0.41496935,1.4321881e-06,1247.0,1241.0,6.0
TNFSF10,TNFRSF10A,0.049854208,0.5305701,0.026451152,53.0,47.0,6.0
FN1,ITGA4,0.026257562,0.45967856,0.012070038,82.0,76.0,6.0
PECAM1,CD38,0.001463357,0.4236842,0.0006200013,317.0,311.0,6.0
CYSLTR1,ALOX5AP,0.023434551,0.4551293,0.010665751,89.0,83.0,6.0
L1CAM,CHL1,6.9026214e-06,0.41635945,2.8739717e-06,1187.5,1182.0,5.5
IL1RN,IL1RAP,5.1769664e-05,0.4268087,2.2095744e-05,818.5,813.0,5.5
TNFRSF10D,TNFSF10,0.001297689,0.4498247,0.00058373256,329.5,324.0,5.5
ITGB1,COL5A3,0.0003347771,0.43893206,0.00014694441,526.5,521.0,5.5
PTH2R,PTHLH,0.00012424719,0.44781497,5.5639754e-05,687.5,682.0,5.5
IL2RG,IL7,0.00028991012,0.43442756,0.00012594495,555.5,550.0,5.5
ACVR2A,BMP5,1.7256554e-05,0.42295304,7.2987123e-06,1032.5,1027.0,5.5
CCL22,DPP4,0.00045557308,0.41814885,0.00019049736,477.5,472.0,5.5
ITGA2,CDH1,3.1061798e-05,0.43474868,1.35040755e-05,928.5,923.0,5.5
CCR5,CCL5,0.07737141,0.43418646,0.033593617,40.5,35.0,5.5
NOTCH4,JAG2,0.0001656629,0.42472258,7.036077e-05,644.5,639.0,5.5
ADGRG6,COL4A1,7.2477524e-05,0.42906538,3.1097596e-05,769.0,764.0,5.0
LILRB2,CD1D,3.4513107e-06,0.41381356,1.4281992e-06,1247.0,1242.0,5.0
CCL3,CCR1,0.0005107942,0.44689113,0.0002282694,452.0,447.0,5.0
FDXR,NR1I2,3.796442e-05,0.41228473,1.5652151e-05,898.0,893.0,5.0
TNFSF10,TNFRSF10D,0.008852609,0.48119473,0.004259829,147.0,142.0,5.0
PVR,CD96,0.045381475,0.47631785,0.021616006,57.0,52.0,5.0
COL12A1,ITGA10,1.0353932e-05,0.43000272,4.452219e-06,1130.0,1125.0,5.0
BDNF,SORT1,1.3805243e-05,0.42800292,5.908684e-06,1078.0,1073.0,5.0
FN1,ITGA2,0.0009525616,0.44131872,0.00042038327,374.0,369.0,5.0
COL5A1,ITGA2,7.938014e-05,0.4203718,3.336917e-05,756.0,751.0,5.0
DSC2,DSG2,0.00073512946,0.42998347,0.0003160935,404.0,399.0,5.0
VCAM1,ITGA4,0.00218813,0.44296524,0.00096926553,266.0,261.0,5.0
TNFRSF12A,TNFSF12,0.018533526,0.45935336,0.008513438,102.0,97.0,5.0
LIFR,OSM,0.00084902294,0.4534058,0.0003849519,384.0,379.0,5.0
CD58,CD2,0.065043814,0.47258347,0.030738631,46.0,41.0,5.0
SLC29A4,ADORA2B,2.0707865e-05,0.43478343,9.003436e-06,1002.0,997.0,5.0
IL7,IL2RG,0.018064264,0.4406017,0.007959146,105.0,100.0,5.0
CCL5,ACKR2,1.7256554e-05,0.4229137,7.2980333e-06,1032.5,1028.0,4.5
COL13A1,ITGA2,0.0002381404,0.41447815,9.8704e-05,589.5,585.0,4.5
RTN4R,ADGRB1,6.9026214e-06,0.41630134,2.8735706e-06,1187.5,1183.0,4.5
ADORA1,NT5E,4.1415733e-05,0.4485729,1.8577975e-05,852.5,848.0,4.5
COL1A2,ITGA2,0.00039690066,0.43641523,0.0001732135,496.5,492.0,4.5
SFRP2,WNT1,0.00023814042,0.41658726,9.920626e-05,586.5,582.0,4.5
CXCR3,CXCL10,0.00018291954,0.43596864,7.974718e-05,633.5,629.0,4.5
ACVR1,TGFB3,0.00014495506,0.44503263,6.450973e-05,663.5,659.0,4.5
COL11A2,ITGA2,7.938014e-05,0.41585785,3.3010852e-05,756.0,752.0,4.0
COL6A1,ITGB1,0.011458351,0.45040244,0.0051608696,131.0,127.0,4.0
SLC18A2,ADRB2,0.00044867073,0.41802,0.00018755335,480.0,476.0,4.0
ALCAM,CD6,0.1431259,0.5135977,0.07350914,26.0,22.0,4.0
GRM4,GLS,0.00075583754,0.4282735,0.0003237052,399.0,395.0,4.0
COL13A1,ITGA10,1.0353932e-05,0.4291857,4.4437597e-06,1130.0,1126.0,4.0
IL18,IL18RAP,0.0015703473,0.4275895,0.000671464,307.0,303.0,4.0
TGFB3,TGFBR1,0.00062123616,0.42612222,0.00026472253,429.0,425.0,4.0
FDX1,NR1I2,0.00018291952,0.43027008,7.87048e-05,635.0,631.0,4.0
CYP19A1,GPER1,3.4513107e-06,0.41265938,1.4242157e-06,1247.0,1243.0,4.0
ITGA3,THBS1,0.0015185769,0.41155812,0.00062498264,312.0,308.0,4.0
DHCR7,RORC,0.00063849264,0.42079806,0.00026867646,427.0,423.0,4.0
TMEM219,IGFBP3,0.026954733,0.46325812,0.012486999,79.0,75.0,4.0
GDF11,TGFBR1,0.00041415746,0.43676564,0.00018088975,490.0,486.0,4.0
ACVR1,AMH,2.0707865e-05,0.4334319,8.975449e-06,1002.0,998.0,4.0
HCST,MICB,0.0006764573,0.4468123,0.00030224945,412.0,408.0,4.0
ITGB1,THBS1,0.01841274,0.43410888,0.007993135,103.0,99.0,4.0
JAG1,CD46,0.010405669,0.46891814,0.004879407,135.0,131.0,4.0
ROBO3,NELL2,0.0011423818,0.4642219,0.00053031865,341.0,337.0,4.0
SEMA3E,PLXND1,0.0014426477,0.4265863,0.0006154137,318.0,314.0,4.0
WNT10A,LRP6,2.7610486e-05,0.41975102,1.1589529e-05,952.0,948.0,4.0
COL13A1,ITGB1,0.008593763,0.43957362,0.0037775915,156.0,152.0,4.0
FZD3,WNT5A,1.3805243e-05,0.42685884,5.89289e-06,1078.0,1074.0,4.0
TGFB2,TGFBR3,0.0010630041,0.4430497,0.00047096366,352.0,348.0,4.0
RORC,DHCR24,0.0006557491,0.4239745,0.00027802092,420.5,417.0,3.5
FGF5,FGFR1,6.5574895e-05,0.4450573,2.9184586e-05,780.5,777.0,3.5
WNT6,SFRP2,3.7964423e-05,0.41987422,1.5940283e-05,891.5,888.0,3.5
CALCRL,CALCB,1.7256554e-05,0.42231473,7.287697e-06,1032.5,1029.0,3.5
LGR4,RSPO3,6.9026214e-06,0.4162417,2.873159e-06,1187.5,1184.0,3.5
COL12A1,ITGA1,0.0030647595,0.43297663,0.0013269692,229.5,226.0,3.5
CCL28,CCR10,0.00038654695,0.43776712,0.00016921754,498.5,495.0,3.5
VASN,JAG1,0.00014495506,0.44450518,6.4433276e-05,663.5,660.0,3.5
COL4A3,ITGA2,0.0002381404,0.41125563,9.793658e-05,589.5,586.0,3.5
GABRE,SLC6A8,5.176966e-05,0.41241357,2.135051e-05,823.5,820.0,3.5
FZD6,WNT2,2.4159175e-05,0.4162585,1.0056462e-05,975.5,972.0,3.5
BMP7,ACVR2A,3.451311e-05,0.42855448,1.4790747e-05,909.5,906.0,3.5
ITGB1,COL5A2,0.0010043313,0.43927756,0.0004411802,363.5,360.0,3.5
TNFRSF14,LTA,0.0024573344,0.4598628,0.0011300367,255.0,252.0,3.0
GABRA3,SLC6A8,1.3805243e-05,0.42652547,5.888288e-06,1078.0,1075.0,3.0
EGFR,AREG,0.29353434,0.49146506,0.14426187,14.0,11.0,3.0
CADM1,CRTAM,0.008807738,0.4470109,0.003937155,149.0,146.0,3.0
ITGA2,COL9A1,1.0353932e-05,0.42659885,4.4169756e-06,1130.0,1127.0,3.0
ITGAV,ADGRB1,4.141573e-05,0.42204794,1.7479424e-05,872.0,869.0,3.0
FAS,FASLG,0.008835359,0.46163028,0.004078669,148.0,145.0,3.0
WNT7B,LRP5,2.0707865e-05,0.43274263,8.961176e-06,1002.0,999.0,3.0
LTB4R,PTGR1,2.0707866e-05,0.46204975,9.568064e-06,986.0,983.0,3.0
TNF,TNFRSF1A,0.0038654697,0.4417288,0.0017074893,217.0,214.0,3.0
PTGES2,PTGER2,0.02589863,0.41987988,0.010874313,84.0,81.0,3.0
SELPLG,SELP,3.4513107e-06,0.4116604,1.420768e-06,1247.0,1244.0,3.0
ADGRB2,TAX1BP3,0.00012079588,0.4303209,5.198099e-05,695.0,692.0,3.0
DHCR7,NR1H3,0.0026816688,0.4303671,0.001154102,252.0,249.0,3.0
ADORA2B,SLC29A1,0.0001242472,0.4499938,5.591047e-05,684.0,681.0,3.0
CCR5,CCL3,0.005584227,0.42689997,0.0023839064,192.0,189.0,3.0
FZD6,WNT2B,9.66367e-05,0.41999832,4.0587252e-05,728.0,725.0,3.0
NTN4,NTRK2,0.00010353932,0.42225555,4.3720054e-05,714.0,711.0,3.0
CXCL10,DPP4,0.004859446,0.44497147,0.002162315,199.0,196.0,3.0
ITGB1,COL10A1,0.0006695542,0.44096494,0.00029524995,414.0,411.0,3.0
TNFRSF14,CD160,0.0036169759,0.46001238,0.0016638536,219.0,216.0,3.0
GABBR1,SLC6A8,1.7256554e-05,0.42072803,7.260316e-06,1032.5,1030.0,2.5
SLC1A3,GRM2,6.9026214e-06,0.41576278,2.869853e-06,1187.5,1185.0,2.5
COL6A3,ITGA1,0.002043173,0.42466173,0.00086765736,276.5,274.0,2.5
ADORA1,SLC29A2,2.761049e-05,0.45182744,1.2475177e-05,939.5,937.0,2.5
SLC29A1,ADORA2B,0.00016566292,0.42177108,6.987183e-05,642.5,640.0,2.5
HBEGF,ERBB2,4.1415733e-05,0.4439974,1.8388479e-05,852.5,850.0,2.5
ACVR1B,GDF11,0.0004486703,0.41370273,0.00018561613,481.5,479.0,2.5
EPHA4,EFNA1,9.663671e-05,0.43145108,4.1694013e-05,723.5,721.0,2.5
SDC2,FGFR4,5.522097e-05,0.41982982,2.3183411e-05,808.5,806.0,2.5
WNT6,SFRP1,4.8318354e-05,0.4211398,2.0348782e-05,829.5,827.0,2.5
ITGB1,FN1,0.006695541,0.45244133,0.0030293395,171.5,169.0,2.5
MICB,HCST,0.014195272,0.4479654,0.006358991,118.0,116.0,2.0
LRP6,WNT7B,1.0353932e-05,0.42609313,4.4117396e-06,1130.0,1128.0,2.0
ACKR2,CCL3,0.01675268,0.42531073,0.007125095,111.0,109.0,2.0
HLA-E,KLRK1,0.05141075,0.4620679,0.023755258,52.0,50.0,2.0
CXCL12,DPP4,0.00030371538,0.42921636,0.00013035961,546.0,544.0,2.0
NT5E,ADORA2A,0.0005798204,0.42264476,0.00024505807,436.0,434.0,2.0
CD2,CD58,0.0034996185,0.4678352,0.0016372447,220.0,218.0,2.0
WNT9A,LRP6,4.141573e-05,0.4216152,1.7461502e-05,872.0,870.0,2.0
ADORA1,ENTPD1,0.00030026422,0.43160275,0.00012959486,549.0,547.0,2.0
CDH1,ITGA2,0.0028576856,0.40501767,0.0011574131,249.0,247.0,2.0
ITGB1,VCAM1,0.021760516,0.43621325,0.009492225,94.0,92.0,2.0
HSD17B12,AR,0.00060743093,0.4194344,0.00025477743,432.0,430.0,2.0
COL12A1,ITGB1,0.008593763,0.42443004,0.0036474513,156.0,154.0,2.0
APP,TYROBP,0.26381806,0.43791127,0.115528904,16.0,14.0,2.0
CLU,TREM2,0.0007178729,0.43187788,0.00031003344,407.0,405.0,2.0
PLAUR,ITGA4,0.052515134,0.4548969,0.023888972,51.0,49.0,2.0
ITGB1,COL1A1,0.009373757,0.4728422,0.0044323076,139.0,137.0,2.0
WNT10A,FZD5,2.0707865e-05,0.43171898,8.939978e-06,1002.0,1000.0,2.0
ITGB1,COL6A1,0.0040173256,0.43579093,0.001750714,214.0,212.0,2.0
PLAUR,ITGB1,0.06875012,0.4451557,0.03060451,45.0,43.0,2.0
ADGRE5,CD55,0.006450493,0.45998794,0.002967149,173.0,171.0,2.0
CDH1,KLRG1,0.032801244,0.47262296,0.015502621,66.0,64.0,2.0
FZD8,WNT10A,0.00020362741,0.4279217,8.713659e-05,617.0,615.0,2.0
ITGB1,CD40LG,0.034816835,0.4588457,0.015975555,63.0,61.0,2.0
CCL3,CCR3,1.3805243e-05,0.42484948,5.8651503e-06,1078.0,1076.0,2.0
CYSLTR1,ALOX5,2.7610486e-05,0.41401592,1.1431181e-05,952.0,950.0,2.0
FZD4,WNT1,7.938014e-05,0.41462743,3.2913184e-05,756.0,754.0,2.0
IFNGR1,CD93,0.00046937843,0.44002125,0.00020653648,462.0,460.0,2.0
IL15,IL2RB,0.0129079,0.4660557,0.0060158004,124.0,122.0,2.0
IL1RN,IL1R2,3.4513107e-06,0.41163203,1.4206701e-06,1247.0,1245.0,2.0
ITGA2,COL3A1,0.00017601684,0.4156442,7.316038e-05,638.0,636.0,2.0
CHRNB1,SLC10A4,1.7256554e-05,0.4153878,7.168162e-06,1032.5,1031.0,1.5
