source_cell_type,target_cell_type,total_weight,mean_weight,n_edges
B.cells.Memory,B.cells.Memory,835.0,1.0,835
B.cells.Memory,B.cells.Naive,650.0,1.0,650
B.cells.Memory,CAFs.MSC.iCAF.like,1189.0,1.0,1189
B.cells.Memory,CAFs.myCAF.like,1351.0,1.0,1351
B.cells.Memory,Cancer.Basal.SC,1500.0,1.0,1500
B.cells.Memory,Cancer.Cycling,1408.0,1.0,1408
B.cells.Memory,Cancer.Her2.SC,1274.0,1.0,1274
B.cells.Memory,Cancer.LumA.SC,630.0,1.0,630
B.cells.Memory,Cancer.LumB.SC,609.0,1.0,609
B.cells.Memory,Cycling.Myeloid,835.0,1.0,835
B.cells.Memory,Cycling.PVL,626.0,1.0,626
B.cells.Memory,Cycling.T.cells,860.0,1.0,860
B.cells.Memory,DCs,940.0,1.0,940
B.cells.Memory,Endothelial.ACKR1,948.0,1.0,948
B.cells.Memory,Endothelial.CXCL12,802.0,1.0,802
B.cells.Memory,Endothelial.Lymphatic.LYVE1,721.0,1.0,721
B.cells.Memory,Endothelial.RGS5,872.0,1.0,872
B.cells.Memory,Luminal.Progenitors,1077.0,1.0,1077
B.cells.Memory,Macrophage,1087.0,1.0,1087
B.cells.Memory,Mature.Luminal,1053.0,1.0,1053
B.cells.Memory,Monocyte,911.0,1.0,911
B.cells.Memory,Myoepithelial,831.0,1.0,831
B.cells.Memory,NK.cells,760.0,1.0,760
B.cells.Memory,NKT.cells,643.0,1.0,643
B.cells.Memory,PVL.Differentiated,968.0,1.0,968
B.cells.Memory,PVL.Immature,911.0,1.0,911
B.cells.Memory,Plasmablasts,1074.0,1.0,1074
B.cells.Memory,T.cells.CD4,1093.0,1.0,1093
B.cells.Memory,T.cells.CD8,840.0,1.0,840
B.cells.Naive,B.cells.Memory,652.0,1.0,652
B.cells.Naive,B.cells.Naive,533.0,1.0,533
B.cells.Naive,CAFs.MSC.iCAF.like,970.0,1.0,970
B.cells.Naive,CAFs.myCAF.like,1127.0,1.0,1127
B.cells.Naive,Cancer.Basal.SC,1201.0,1.0,1201
B.cells.Naive,Cancer.Cycling,1144.0,1.0,1144
B.cells.Naive,Cancer.Her2.SC,1034.0,1.0,1034
B.cells.Naive,Cancer.LumA.SC,515.0,1.0,515
B.cells.Naive,Cancer.LumB.SC,483.0,1.0,483
B.cells.Naive,Cycling.Myeloid,674.0,1.0,674
B.cells.Naive,Cycling.PVL,506.0,1.0,506
B.cells.Naive,Cycling.T.cells,703.0,1.0,703
B.cells.Naive,DCs,791.0,1.0,791
B.cells.Naive,Endothelial.ACKR1,748.0,1.0,748
B.cells.Naive,Endothelial.CXCL12,635.0,1.0,635
B.cells.Naive,Endothelial.Lymphatic.LYVE1,590.0,1.0,590
B.cells.Naive,Endothelial.RGS5,710.0,1.0,710
B.cells.Naive,Luminal.Progenitors,887.0,1.0,887
B.cells.Naive,Macrophage,875.0,1.0,875
B.cells.Naive,Mature.Luminal,866.0,1.0,866
B.cells.Naive,Monocyte,760.0,1.0,760
B.cells.Naive,Myoepithelial,697.0,1.0,697
B.cells.Naive,NK.cells,605.0,1.0,605
B.cells.Naive,NKT.cells,529.0,1.0,529
B.cells.Naive,PVL.Differentiated,748.0,1.0,748
B.cells.Naive,PVL.Immature,741.0,1.0,741
B.cells.Naive,Plasmablasts,887.0,1.0,887
B.cells.Naive,T.cells.CD4,886.0,1.0,886
B.cells.Naive,T.cells.CD8,674.0,1.0,674
CAFs.MSC.iCAF.like,B.cells.Memory,1181.0,1.0,1181
CAFs.MSC.iCAF.like,B.cells.Naive,884.0,1.0,884
CAFs.MSC.iCAF.like,CAFs.MSC.iCAF.like,1726.0,1.0,1726
CAFs.MSC.iCAF.like,CAFs.myCAF.like,1943.0,1.0,1943
CAFs.MSC.iCAF.like,Cancer.Basal.SC,2164.0,1.0,2164
CAFs.MSC.iCAF.like,Cancer.Cycling,2026.0,1.0,2026
CAFs.MSC.iCAF.like,Cancer.Her2.SC,1904.0,1.0,1904
CAFs.MSC.iCAF.like,Cancer.LumA.SC,900.0,1.0,900
CAFs.MSC.iCAF.like,Cancer.LumB.SC,844.0,1.0,844
CAFs.MSC.iCAF.like,Cycling.Myeloid,1167.0,1.0,1167
CAFs.MSC.iCAF.like,Cycling.PVL,872.0,1.0,872
CAFs.MSC.iCAF.like,Cycling.T.cells,1139.0,1.0,1139
CAFs.MSC.iCAF.like,DCs,1249.0,1.0,1249
CAFs.MSC.iCAF.like,Endothelial.ACKR1,1406.0,1.0,1406
CAFs.MSC.iCAF.like,Endothelial.CXCL12,1120.0,1.0,1120
CAFs.MSC.iCAF.like,Endothelial.Lymphatic.LYVE1,996.0,1.0,996
CAFs.MSC.iCAF.like,Endothelial.RGS5,1209.0,1.0,1209
CAFs.MSC.iCAF.like,Luminal.Progenitors,1520.0,1.0,1520
CAFs.MSC.iCAF.like,Macrophage,1573.0,1.0,1573
CAFs.MSC.iCAF.like,Mature.Luminal,1513.0,1.0,1513
CAFs.MSC.iCAF.like,Monocyte,1234.0,1.0,1234
CAFs.MSC.iCAF.like,Myoepithelial,1143.0,1.0,1143
CAFs.MSC.iCAF.like,NK.cells,1104.0,1.0,1104
CAFs.MSC.iCAF.like,NKT.cells,865.0,1.0,865
CAFs.MSC.iCAF.like,PVL.Differentiated,1460.0,1.0,1460
CAFs.MSC.iCAF.like,PVL.Immature,1255.0,1.0,1255
CAFs.MSC.iCAF.like,Plasmablasts,1442.0,1.0,1442
CAFs.MSC.iCAF.like,T.cells.CD4,1550.0,1.0,1550
CAFs.MSC.iCAF.like,T.cells.CD8,1123.0,1.0,1123
CAFs.myCAF.like,B.cells.Memory,1261.0,1.0,1261
CAFs.myCAF.like,B.cells.Naive,916.0,1.0,916
CAFs.myCAF.like,CAFs.MSC.iCAF.like,1858.0,1.0,1858
CAFs.myCAF.like,CAFs.myCAF.like,2083.0,1.0,2083
CAFs.myCAF.like,Cancer.Basal.SC,2364.0,1.0,2364
CAFs.myCAF.like,Cancer.Cycling,2192.0,1.0,2192
CAFs.myCAF.like,Cancer.Her2.SC,2091.0,1.0,2091
CAFs.myCAF.like,Cancer.LumA.SC,944.0,1.0,944
CAFs.myCAF.like,Cancer.LumB.SC,881.0,1.0,881
CAFs.myCAF.like,Cycling.Myeloid,1234.0,1.0,1234
CAFs.myCAF.like,Cycling.PVL,883.0,1.0,883
CAFs.myCAF.like,Cycling.T.cells,1169.0,1.0,1169
CAFs.myCAF.like,DCs,1266.0,1.0,1266
CAFs.myCAF.like,Endothelial.ACKR1,1537.0,1.0,1537
CAFs.myCAF.like,Endothelial.CXCL12,1170.0,1.0,1170
CAFs.myCAF.like,Endothelial.Lymphatic.LYVE1,1032.0,1.0,1032
CAFs.myCAF.like,Endothelial.RGS5,1258.0,1.0,1258
CAFs.myCAF.like,Luminal.Progenitors,1608.0,1.0,1608
CAFs.myCAF.like,Macrophage,1706.0,1.0,1706
CAFs.myCAF.like,Mature.Luminal,1609.0,1.0,1609
CAFs.myCAF.like,Monocyte,1282.0,1.0,1282
CAFs.myCAF.like,Myoepithelial,1171.0,1.0,1171
CAFs.myCAF.like,NK.cells,1191.0,1.0,1191
CAFs.myCAF.like,NKT.cells,881.0,1.0,881
CAFs.myCAF.like,PVL.Differentiated,1608.0,1.0,1608
CAFs.myCAF.like,PVL.Immature,1307.0,1.0,1307
CAFs.myCAF.like,Plasmablasts,1503.0,1.0,1503
CAFs.myCAF.like,T.cells.CD4,1663.0,1.0,1663
CAFs.myCAF.like,T.cells.CD8,1159.0,1.0,1159
Cancer.Basal.SC,B.cells.Memory,1343.0,1.0,1343
Cancer.Basal.SC,B.cells.Naive,977.0,1.0,977
Cancer.Basal.SC,CAFs.MSC.iCAF.like,1989.0,1.0,1989
Cancer.Basal.SC,CAFs.myCAF.like,2224.0,1.0,2224
Cancer.Basal.SC,Cancer.Basal.SC,2553.0,1.0,2553
Cancer.Basal.SC,Cancer.Cycling,2368.0,1.0,2368
Cancer.Basal.SC,Cancer.Her2.SC,2233.0,1.0,2233
Cancer.Basal.SC,Cancer.LumA.SC,1013.0,1.0,1013
Cancer.Basal.SC,Cancer.LumB.SC,952.0,1.0,952
Cancer.Basal.SC,Cycling.Myeloid,1321.0,1.0,1321
Cancer.Basal.SC,Cycling.PVL,944.0,1.0,944
Cancer.Basal.SC,Cycling.T.cells,1267.0,1.0,1267
Cancer.Basal.SC,DCs,1375.0,1.0,1375
Cancer.Basal.SC,Endothelial.ACKR1,1635.0,1.0,1635
Cancer.Basal.SC,Endothelial.CXCL12,1256.0,1.0,1256
Cancer.Basal.SC,Endothelial.Lymphatic.LYVE1,1093.0,1.0,1093
Cancer.Basal.SC,Endothelial.RGS5,1347.0,1.0,1347
Cancer.Basal.SC,Luminal.Progenitors,1720.0,1.0,1720
Cancer.Basal.SC,Macrophage,1823.0,1.0,1823
Cancer.Basal.SC,Mature.Luminal,1719.0,1.0,1719
Cancer.Basal.SC,Monocyte,1381.0,1.0,1381
Cancer.Basal.SC,Myoepithelial,1258.0,1.0,1258
Cancer.Basal.SC,NK.cells,1262.0,1.0,1262
Cancer.Basal.SC,NKT.cells,943.0,1.0,943
Cancer.Basal.SC,PVL.Differentiated,1706.0,1.0,1706
Cancer.Basal.SC,PVL.Immature,1407.0,1.0,1407
Cancer.Basal.SC,Plasmablasts,1617.0,1.0,1617
Cancer.Basal.SC,T.cells.CD4,1782.0,1.0,1782
Cancer.Basal.SC,T.cells.CD8,1248.0,1.0,1248
Cancer.Cycling,B.cells.Memory,1370.0,1.0,1370
Cancer.Cycling,B.cells.Naive,986.0,1.0,986
Cancer.Cycling,CAFs.MSC.iCAF.like,1996.0,1.0,1996
Cancer.Cycling,CAFs.myCAF.like,2221.0,1.0,2221
Cancer.Cycling,Cancer.Basal.SC,2573.0,1.0,2573
Cancer.Cycling,Cancer.Cycling,2380.0,1.0,2380
Cancer.Cycling,Cancer.Her2.SC,2259.0,1.0,2259
Cancer.Cycling,Cancer.LumA.SC,1017.0,1.0,1017
Cancer.Cycling,Cancer.LumB.SC,953.0,1.0,953
Cancer.Cycling,Cycling.Myeloid,1342.0,1.0,1342
Cancer.Cycling,Cycling.PVL,939.0,1.0,939
Cancer.Cycling,Cycling.T.cells,1265.0,1.0,1265
Cancer.Cycling,DCs,1360.0,1.0,1360
Cancer.Cycling,Endothelial.ACKR1,1658.0,1.0,1658
Cancer.Cycling,Endothelial.CXCL12,1259.0,1.0,1259
Cancer.Cycling,Endothelial.Lymphatic.LYVE1,1093.0,1.0,1093
Cancer.Cycling,Endothelial.RGS5,1344.0,1.0,1344
Cancer.Cycling,Luminal.Progenitors,1719.0,1.0,1719
Cancer.Cycling,Macrophage,1850.0,1.0,1850
Cancer.Cycling,Mature.Luminal,1722.0,1.0,1722
Cancer.Cycling,Monocyte,1373.0,1.0,1373
Cancer.Cycling,Myoepithelial,1241.0,1.0,1241
Cancer.Cycling,NK.cells,1286.0,1.0,1286
Cancer.Cycling,NKT.cells,935.0,1.0,935
Cancer.Cycling,PVL.Differentiated,1740.0,1.0,1740
Cancer.Cycling,PVL.Immature,1403.0,1.0,1403
Cancer.Cycling,Plasmablasts,1608.0,1.0,1608
Cancer.Cycling,T.cells.CD4,1800.0,1.0,1800
Cancer.Cycling,T.cells.CD8,1246.0,1.0,1246
Cancer.Her2.SC,B.cells.Memory,1083.0,1.0,1083
Cancer.Her2.SC,B.cells.Naive,846.0,1.0,846
Cancer.Her2.SC,CAFs.MSC.iCAF.like,1556.0,1.0,1556
Cancer.Her2.SC,CAFs.myCAF.like,1744.0,1.0,1744
Cancer.Her2.SC,Cancer.Basal.SC,1919.0,1.0,1919
Cancer.Her2.SC,Cancer.Cycling,1814.0,1.0,1814
Cancer.Her2.SC,Cancer.Her2.SC,1665.0,1.0,1665
Cancer.Her2.SC,Cancer.LumA.SC,827.0,1.0,827
Cancer.Her2.SC,Cancer.LumB.SC,794.0,1.0,794
Cancer.Her2.SC,Cycling.Myeloid,1081.0,1.0,1081
Cancer.Her2.SC,Cycling.PVL,844.0,1.0,844
Cancer.Her2.SC,Cycling.T.cells,1105.0,1.0,1105
Cancer.Her2.SC,DCs,1203.0,1.0,1203
Cancer.Her2.SC,Endothelial.ACKR1,1245.0,1.0,1245
Cancer.Her2.SC,Endothelial.CXCL12,1053.0,1.0,1053
Cancer.Her2.SC,Endothelial.Lymphatic.LYVE1,933.0,1.0,933
Cancer.Her2.SC,Endothelial.RGS5,1137.0,1.0,1137
Cancer.Her2.SC,Luminal.Progenitors,1396.0,1.0,1396
Cancer.Her2.SC,Macrophage,1412.0,1.0,1412
Cancer.Her2.SC,Mature.Luminal,1368.0,1.0,1368
Cancer.Her2.SC,Monocyte,1187.0,1.0,1187
Cancer.Her2.SC,Myoepithelial,1110.0,1.0,1110
Cancer.Her2.SC,NK.cells,986.0,1.0,986
Cancer.Her2.SC,NKT.cells,844.0,1.0,844
Cancer.Her2.SC,PVL.Differentiated,1280.0,1.0,1280
Cancer.Her2.SC,PVL.Immature,1192.0,1.0,1192
Cancer.Her2.SC,Plasmablasts,1356.0,1.0,1356
Cancer.Her2.SC,T.cells.CD4,1412.0,1.0,1412
Cancer.Her2.SC,T.cells.CD8,1080.0,1.0,1080
Cancer.LumA.SC,B.cells.Memory,571.0,1.0,571
Cancer.LumA.SC,B.cells.Naive,463.0,1.0,463
Cancer.LumA.SC,CAFs.MSC.iCAF.like,814.0,1.0,814
Cancer.LumA.SC,CAFs.myCAF.like,920.0,1.0,920
Cancer.LumA.SC,Cancer.Basal.SC,989.0,1.0,989
Cancer.LumA.SC,Cancer.Cycling,941.0,1.0,941
Cancer.LumA.SC,Cancer.Her2.SC,853.0,1.0,853
Cancer.LumA.SC,Cancer.LumA.SC,446.0,1.0,446
Cancer.LumA.SC,Cancer.LumB.SC,428.0,1.0,428
Cancer.LumA.SC,Cycling.Myeloid,573.0,1.0,573
Cancer.LumA.SC,Cycling.PVL,447.0,1.0,447
Cancer.LumA.SC,Cycling.T.cells,593.0,1.0,593
Cancer.LumA.SC,DCs,653.0,1.0,653
Cancer.LumA.SC,Endothelial.ACKR1,653.0,1.0,653
Cancer.LumA.SC,Endothelial.CXCL12,562.0,1.0,562
Cancer.LumA.SC,Endothelial.Lymphatic.LYVE1,509.0,1.0,509
Cancer.LumA.SC,Endothelial.RGS5,609.0,1.0,609
Cancer.LumA.SC,Luminal.Progenitors,731.0,1.0,731
Cancer.LumA.SC,Macrophage,737.0,1.0,737
Cancer.LumA.SC,Mature.Luminal,715.0,1.0,715
Cancer.LumA.SC,Monocyte,634.0,1.0,634
Cancer.LumA.SC,Myoepithelial,588.0,1.0,588
Cancer.LumA.SC,NK.cells,518.0,1.0,518
Cancer.LumA.SC,NKT.cells,460.0,1.0,460
Cancer.LumA.SC,PVL.Differentiated,651.0,1.0,651
Cancer.LumA.SC,PVL.Immature,633.0,1.0,633
Cancer.LumA.SC,Plasmablasts,726.0,1.0,726
Cancer.LumA.SC,T.cells.CD4,738.0,1.0,738
Cancer.LumA.SC,T.cells.CD8,581.0,1.0,581
Cancer.LumB.SC,B.cells.Memory,703.0,1.0,703
Cancer.LumB.SC,B.cells.Naive,542.0,1.0,542
Cancer.LumB.SC,CAFs.MSC.iCAF.like,1018.0,1.0,1018
Cancer.LumB.SC,CAFs.myCAF.like,1143.0,1.0,1143
Cancer.LumB.SC,Cancer.Basal.SC,1278.0,1.0,1278
Cancer.LumB.SC,Cancer.Cycling,1197.0,1.0,1197
Cancer.LumB.SC,Cancer.Her2.SC,1104.0,1.0,1104
Cancer.LumB.SC,Cancer.LumA.SC,519.0,1.0,519
Cancer.LumB.SC,Cancer.LumB.SC,498.0,1.0,498
Cancer.LumB.SC,Cycling.Myeloid,706.0,1.0,706
Cancer.LumB.SC,Cycling.PVL,511.0,1.0,511
Cancer.LumB.SC,Cycling.T.cells,693.0,1.0,693
Cancer.LumB.SC,DCs,759.0,1.0,759
Cancer.LumB.SC,Endothelial.ACKR1,837.0,1.0,837
Cancer.LumB.SC,Endothelial.CXCL12,665.0,1.0,665
Cancer.LumB.SC,Endothelial.Lymphatic.LYVE1,591.0,1.0,591
Cancer.LumB.SC,Endothelial.RGS5,724.0,1.0,724
Cancer.LumB.SC,Luminal.Progenitors,890.0,1.0,890
Cancer.LumB.SC,Macrophage,942.0,1.0,942
Cancer.LumB.SC,Mature.Luminal,881.0,1.0,881
Cancer.LumB.SC,Monocyte,749.0,1.0,749
Cancer.LumB.SC,Myoepithelial,675.0,1.0,675
Cancer.LumB.SC,NK.cells,645.0,1.0,645
Cancer.LumB.SC,NKT.cells,525.0,1.0,525
Cancer.LumB.SC,PVL.Differentiated,835.0,1.0,835
Cancer.LumB.SC,PVL.Immature,744.0,1.0,744
Cancer.LumB.SC,Plasmablasts,870.0,1.0,870
Cancer.LumB.SC,T.cells.CD4,921.0,1.0,921
Cancer.LumB.SC,T.cells.CD8,676.0,1.0,676
Cycling.Myeloid,B.cells.Memory,836.0,1.0,836
Cycling.Myeloid,B.cells.Naive,632.0,1.0,632
Cycling.Myeloid,CAFs.MSC.iCAF.like,1140.0,1.0,1140
Cycling.Myeloid,CAFs.myCAF.like,1260.0,1.0,1260
Cycling.Myeloid,Cancer.Basal.SC,1423.0,1.0,1423
Cycling.Myeloid,Cancer.Cycling,1333.0,1.0,1333
Cycling.Myeloid,Cancer.Her2.SC,1250.0,1.0,1250
Cycling.Myeloid,Cancer.LumA.SC,587.0,1.0,587
Cycling.Myeloid,Cancer.LumB.SC,575.0,1.0,575
Cycling.Myeloid,Cycling.Myeloid,835.0,1.0,835
Cycling.Myeloid,Cycling.PVL,589.0,1.0,589
Cycling.Myeloid,Cycling.T.cells,788.0,1.0,788
Cycling.Myeloid,DCs,860.0,1.0,860
Cycling.Myeloid,Endothelial.ACKR1,972.0,1.0,972
Cycling.Myeloid,Endothelial.CXCL12,763.0,1.0,763
Cycling.Myeloid,Endothelial.Lymphatic.LYVE1,710.0,1.0,710
Cycling.Myeloid,Endothelial.RGS5,818.0,1.0,818
Cycling.Myeloid,Luminal.Progenitors,1001.0,1.0,1001
Cycling.Myeloid,Macrophage,1084.0,1.0,1084
Cycling.Myeloid,Mature.Luminal,990.0,1.0,990
Cycling.Myeloid,Monocyte,856.0,1.0,856
Cycling.Myeloid,Myoepithelial,746.0,1.0,746
Cycling.Myeloid,NK.cells,768.0,1.0,768
Cycling.Myeloid,NKT.cells,615.0,1.0,615
Cycling.Myeloid,PVL.Differentiated,986.0,1.0,986
Cycling.Myeloid,PVL.Immature,846.0,1.0,846
Cycling.Myeloid,Plasmablasts,973.0,1.0,973
Cycling.Myeloid,T.cells.CD4,1058.0,1.0,1058
Cycling.Myeloid,T.cells.CD8,788.0,1.0,788
Cycling.PVL,B.cells.Memory,691.0,1.0,691
Cycling.PVL,B.cells.Naive,530.0,1.0,530
Cycling.PVL,CAFs.MSC.iCAF.like,917.0,1.0,917
Cycling.PVL,CAFs.myCAF.like,1003.0,1.0,1003
Cycling.PVL,Cancer.Basal.SC,1091.0,1.0,1091
Cycling.PVL,Cancer.Cycling,1034.0,1.0,1034
Cycling.PVL,Cancer.Her2.SC,963.0,1.0,963
Cycling.PVL,Cancer.LumA.SC,482.0,1.0,482
Cycling.PVL,Cancer.LumB.SC,477.0,1.0,477
Cycling.PVL,Cycling.Myeloid,675.0,1.0,675
Cycling.PVL,Cycling.PVL,524.0,1.0,524
Cycling.PVL,Cycling.T.cells,669.0,1.0,669
Cycling.PVL,DCs,713.0,1.0,713
Cycling.PVL,Endothelial.ACKR1,767.0,1.0,767
Cycling.PVL,Endothelial.CXCL12,646.0,1.0,646
Cycling.PVL,Endothelial.Lymphatic.LYVE1,600.0,1.0,600
Cycling.PVL,Endothelial.RGS5,688.0,1.0,688
Cycling.PVL,Luminal.Progenitors,829.0,1.0,829
Cycling.PVL,Macrophage,863.0,1.0,863
Cycling.PVL,Mature.Luminal,812.0,1.0,812
Cycling.PVL,Monocyte,721.0,1.0,721
Cycling.PVL,Myoepithelial,653.0,1.0,653
Cycling.PVL,NK.cells,619.0,1.0,619
Cycling.PVL,NKT.cells,528.0,1.0,528
Cycling.PVL,PVL.Differentiated,798.0,1.0,798
Cycling.PVL,PVL.Immature,726.0,1.0,726
Cycling.PVL,Plasmablasts,792.0,1.0,792
Cycling.PVL,T.cells.CD4,849.0,1.0,849
Cycling.PVL,T.cells.CD8,684.0,1.0,684
Cycling.T.cells,B.cells.Memory,867.0,1.0,867
Cycling.T.cells,B.cells.Naive,676.0,1.0,676
Cycling.T.cells,CAFs.MSC.iCAF.like,1250.0,1.0,1250
Cycling.T.cells,CAFs.myCAF.like,1408.0,1.0,1408
Cycling.T.cells,Cancer.Basal.SC,1562.0,1.0,1562
Cycling.T.cells,Cancer.Cycling,1468.0,1.0,1468
Cycling.T.cells,Cancer.Her2.SC,1350.0,1.0,1350
Cycling.T.cells,Cancer.LumA.SC,651.0,1.0,651
Cycling.T.cells,Cancer.LumB.SC,633.0,1.0,633
Cycling.T.cells,Cycling.Myeloid,878.0,1.0,878
Cycling.T.cells,Cycling.PVL,642.0,1.0,642
Cycling.T.cells,Cycling.T.cells,874.0,1.0,874
Cycling.T.cells,DCs,958.0,1.0,958
Cycling.T.cells,Endothelial.ACKR1,1009.0,1.0,1009
Cycling.T.cells,Endothelial.CXCL12,827.0,1.0,827
Cycling.T.cells,Endothelial.Lymphatic.LYVE1,750.0,1.0,750
Cycling.T.cells,Endothelial.RGS5,895.0,1.0,895
Cycling.T.cells,Luminal.Progenitors,1116.0,1.0,1116
Cycling.T.cells,Macrophage,1150.0,1.0,1150
Cycling.T.cells,Mature.Luminal,1095.0,1.0,1095
Cycling.T.cells,Monocyte,945.0,1.0,945
Cycling.T.cells,Myoepithelial,849.0,1.0,849
Cycling.T.cells,NK.cells,801.0,1.0,801
Cycling.T.cells,NKT.cells,658.0,1.0,658
Cycling.T.cells,PVL.Differentiated,1028.0,1.0,1028
Cycling.T.cells,PVL.Immature,930.0,1.0,930
Cycling.T.cells,Plasmablasts,1097.0,1.0,1097
Cycling.T.cells,T.cells.CD4,1141.0,1.0,1141
Cycling.T.cells,T.cells.CD8,856.0,1.0,856
DCs,B.cells.Memory,859.0,1.0,859
DCs,B.cells.Naive,654.0,1.0,654
DCs,CAFs.MSC.iCAF.like,1149.0,1.0,1149
DCs,CAFs.myCAF.like,1254.0,1.0,1254
DCs,Cancer.Basal.SC,1415.0,1.0,1415
DCs,Cancer.Cycling,1332.0,1.0,1332
DCs,Cancer.Her2.SC,1253.0,1.0,1253
DCs,Cancer.LumA.SC,600.0,1.0,600
DCs,Cancer.LumB.SC,592.0,1.0,592
DCs,Cycling.Myeloid,856.0,1.0,856
DCs,Cycling.PVL,610.0,1.0,610
DCs,Cycling.T.cells,801.0,1.0,801
DCs,DCs,867.0,1.0,867
DCs,Endothelial.ACKR1,993.0,1.0,993
DCs,Endothelial.CXCL12,792.0,1.0,792
DCs,Endothelial.Lymphatic.LYVE1,727.0,1.0,727
DCs,Endothelial.RGS5,845.0,1.0,845
DCs,Luminal.Progenitors,1013.0,1.0,1013
DCs,Macrophage,1106.0,1.0,1106
DCs,Mature.Luminal,998.0,1.0,998
DCs,Monocyte,870.0,1.0,870
DCs,Myoepithelial,774.0,1.0,774
DCs,NK.cells,785.0,1.0,785
DCs,NKT.cells,617.0,1.0,617
DCs,PVL.Differentiated,1011.0,1.0,1011
DCs,PVL.Immature,867.0,1.0,867
DCs,Plasmablasts,976.0,1.0,976
DCs,T.cells.CD4,1070.0,1.0,1070
DCs,T.cells.CD8,810.0,1.0,810
Endothelial.ACKR1,B.cells.Memory,1058.0,1.0,1058
Endothelial.ACKR1,B.cells.Naive,761.0,1.0,761
Endothelial.ACKR1,CAFs.MSC.iCAF.like,1440.0,1.0,1440
Endothelial.ACKR1,CAFs.myCAF.like,1568.0,1.0,1568
Endothelial.ACKR1,Cancer.Basal.SC,1796.0,1.0,1796
Endothelial.ACKR1,Cancer.Cycling,1678.0,1.0,1678
Endothelial.ACKR1,Cancer.Her2.SC,1596.0,1.0,1596
Endothelial.ACKR1,Cancer.LumA.SC,727.0,1.0,727
Endothelial.ACKR1,Cancer.LumB.SC,709.0,1.0,709
Endothelial.ACKR1,Cycling.Myeloid,1030.0,1.0,1030
Endothelial.ACKR1,Cycling.PVL,711.0,1.0,711
Endothelial.ACKR1,Cycling.T.cells,953.0,1.0,953
Endothelial.ACKR1,DCs,1012.0,1.0,1012
Endothelial.ACKR1,Endothelial.ACKR1,1246.0,1.0,1246
Endothelial.ACKR1,Endothelial.CXCL12,945.0,1.0,945
Endothelial.ACKR1,Endothelial.Lymphatic.LYVE1,850.0,1.0,850
Endothelial.ACKR1,Endothelial.RGS5,1002.0,1.0,1002
Endothelial.ACKR1,Luminal.Progenitors,1244.0,1.0,1244
Endothelial.ACKR1,Macrophage,1378.0,1.0,1378
Endothelial.ACKR1,Mature.Luminal,1241.0,1.0,1241
Endothelial.ACKR1,Monocyte,1038.0,1.0,1038
Endothelial.ACKR1,Myoepithelial,905.0,1.0,905
Endothelial.ACKR1,NK.cells,971.0,1.0,971
Endothelial.ACKR1,NKT.cells,726.0,1.0,726
Endothelial.ACKR1,PVL.Differentiated,1287.0,1.0,1287
Endothelial.ACKR1,PVL.Immature,1043.0,1.0,1043
Endothelial.ACKR1,Plasmablasts,1165.0,1.0,1165
Endothelial.ACKR1,T.cells.CD4,1327.0,1.0,1327
Endothelial.ACKR1,T.cells.CD8,970.0,1.0,970
Endothelial.CXCL12,B.cells.Memory,912.0,1.0,912
Endothelial.CXCL12,B.cells.Naive,678.0,1.0,678
Endothelial.CXCL12,CAFs.MSC.iCAF.like,1196.0,1.0,1196
Endothelial.CXCL12,CAFs.myCAF.like,1293.0,1.0,1293
Endothelial.CXCL12,Cancer.Basal.SC,1484.0,1.0,1484
Endothelial.CXCL12,Cancer.Cycling,1389.0,1.0,1389
Endothelial.CXCL12,Cancer.Her2.SC,1314.0,1.0,1314
Endothelial.CXCL12,Cancer.LumA.SC,636.0,1.0,636
Endothelial.CXCL12,Cancer.LumB.SC,614.0,1.0,614
Endothelial.CXCL12,Cycling.Myeloid,894.0,1.0,894
Endothelial.CXCL12,Cycling.PVL,645.0,1.0,645
Endothelial.CXCL12,Cycling.T.cells,825.0,1.0,825
